,bidPrice,askPrice,24h_ch,7d_ch,24h_volume,7d_volume,24h_quoteVolume,24h_highPrice,24h_lowPrice,lastPrice,lastQty,lastTradeSide,bidVolume,askVolume,bidCount,askCount,symbol,baseAsset,baseAssetPrecision,quoteAsset,quotePrecision,faName,faBaseAsset,faQuoteAsset,stepSize,tickSize,minQty,minNotional,createdAt,isNew,isFeeless
GMTTMN,31628.0000000000000000,31899.0000000000000000,3.64,5.69,21297.3000000000000000,164280.8000000000000000,669625923.4,32416.0000000000000000,29700.0000000000000000,31510.0,31510.0000000000000000,SELL,6260.0000000000000000,19576.7000000000000000,23,91,GMTTMN,GMT,1,TMN,0,استپن - تومان,استپن,تومان,1,0,0.1,100000,2022-06-18T00:00:00.000000Z,False,False
GMTUSDT,0.9737000000000000,0.9866800000000000,7.84,6.92,9825.2000000000000000,56565.5000000000000000,9704.307186,0.9983000000000000,0.9145400000000000,0.98623,0.9862300000000000,SELL,4072.6000000000000000,4997.5000000000000000,10,8,GMTUSDT,GMT,1,USDT,5,استپن - تتر,استپن,تتر,1,5,0.1,10,2022-06-18T00:00:00.000000Z,False,False
GMTBTC,0.0000341000000000,0.0000550000000000,0,0,-,1.0000000000000000,0.0,-,-,0.0001,0.0001000000000000,SELL,1383.6000000000000000,65.3000000000000000,5,12,GMTBTC,GMT,1,BTC,7,استپن - بیت کوین,استپن,بیت کوین,1,7,0.1,0.0001,2022-06-18T00:00:00.000000Z,False,False
PAXGTMN,55800000.0000000000000000,56266848.0000000000000000,0.69,2.95,2.3391060000000000,34.6323980000000000,131532252.504322,56600000.0000000000000000,55571995.0000000000000000,56327155.0,56327155.0000000000000000,SELL,2.9007780000000000,2.5912860000000000,20,32,PAXGTMN,PAXG,6,TMN,0,پکس گلد - تومان,پکس گلد,تومان,6,0,1e-06,100000,2022-06-01T00:00:00.000000Z,False,False
PAXGUSDT,1713.0000000000000000,1737.0000000000000000,0,1.94,0.0141080000000000,0.7798380000000000,24.519704,1738.0000000000000000,1738.0000000000000000,1738.0,1738.0000000000000000,SELL,1.0139680000000000,0.7762040000000000,10,7,PAXGUSDT,PAXG,6,USDT,2,پکس گلد - تتر,پکس گلد,تتر,6,2,1e-06,10,2022-06-01T00:00:00.000000Z,False,False
PAXGBTC,0.0511400000000000,0.0900000000000000,0,0,-,-,0.0,-,-,0.0919,0.0919000000000000,SELL,10.0224000000000000,0.0210000000000000,9,3,PAXGBTC,PAXG,4,BTC,5,پکس گلد - بیت کوین,پکس گلد,بیت کوین,4,5,0.0001,0.0001,2022-06-01T00:00:00.000000Z,False,False
1INCHTMN,22058.0000000000000000,22340.0000000000000000,3.26,4.51,6813.5800000000000000,37541.2600000000000000,151383288.65,22786.0000000000000000,21400.0000000000000000,22297.0,22297.0000000000000000,BUY,3202.7700000000000000,4389.6800000000000000,17,36,1INCHTMN,1INCH,2,TMN,0,وان اینچ - تومان,وان اینچ,تومان,2,0,0.01,100000,2022-05-28T00:00:00.000000Z,False,False
1INCHUSDT,0.6780000000000000,0.6890000000000000,5.57,5.89,596.2000000000000000,13229.7000000000000000,401.6102,0.7010000000000000,0.6600000000000000,0.701,0.7010000000000000,SELL,2206.1000000000000000,2821.3000000000000000,9,10,1INCHUSDT,1INCH,1,USDT,3,وان اینچ - تتر,وان اینچ,تتر,1,3,0.1,10,2022-05-28T00:00:00.000000Z,False,False
1INCHBTC,0.0000200000000000,0.0000390000000000,0,-,-,-,0.0,-,-,0.0,-,-,920.0000000000000000,6.9000000000000000,5,3,1INCHBTC,1INCH,1,BTC,7,وان اینچ - بیت کوین,وان اینچ,بیت کوین,1,7,0.1,0.0001,2022-05-28T00:00:00.000000Z,False,False
YFITMN,222800012.0000000000000000,231976041.0000000000000000,11.23,15.45,1.7902000000000000,5.6749200000000000,409758418.58434,239570404.0000000000000000,207379350.0000000000000000,231033319.0,231033319.0000000000000000,BUY,4.5914700000000000,0.6030300000000000,21,10,YFITMN,YFI,5,TMN,0,یرن فایننس - تومان,یرن فایننس,تومان,5,0,1e-05,100000,2022-05-22T00:00:00.000000Z,False,False
YFIUSDT,5220.0000000000000000,7100.0000000000000000,-19.62,-15.35,0.0962600000000000,0.3807500000000000,701.7242874,7368.5400000000000000,5200.0000000000000000,5200.0,5200.0000000000000000,SELL,0.1821900000000000,0.1435900000000000,7,9,YFIUSDT,YFI,5,USDT,2,یرن فایننس - تتر,یرن فایننس,تتر,5,2,1e-05,10,2022-05-22T00:00:00.000000Z,False,False
YFIBTC,0.1130030000000000,-,0,-,-,-,0.0,-,-,0.0,-,-,377.2900000000000000,0,11,-,YFIBTC,YFI,2,BTC,6,یرن فایننس - بیت کوین,یرن فایننس,بیت کوین,2,6,0.01,0.0001,2022-05-22T00:00:00.000000Z,False,False
CELRTMN,623.0000000000000000,630.0000000000000000,11.48,13.9,1445570.4000000000000000,7003089.6000000000000000,870960511.8,634.0000000000000000,556.0000000000000000,631.0,631.0000000000000000,SELL,186326.3000000000000000,292794.0000000000000000,53,45,CELRTMN,CELR,1,TMN,0,سلر - تومان,سلر,تومان,1,0,0.1,100000,2022-05-23T00:00:00.000000Z,False,False
CELRUSDT,0.0191500000000000,0.0194400000000000,3.09,5.08,3823.8000000000000000,95695.7000000000000000,67.243068,0.0180000000000000,0.0174600000000000,0.018,0.0180000000000000,BUY,53788.5000000000000000,82159.2000000000000000,9,9,CELRUSDT,CELR,1,USDT,5,سلر - تتر,سلر,تتر,1,5,0.1,10,2022-05-23T00:00:00.000000Z,False,False
CELRBTC,0.0000007200000000,0.0000010000000000,0,-57.63,1334.0000000000000000,1501.0000000000000000,0.0010045,8.000000000E-7,5.000000000E-7,5e-07,5.000000000E-7,BUY,10998.0000000000000000,4543.0000000000000000,8,8,CELRBTC,CELR,0,BTC,8,سلر - بیت کوین,سلر,بیت کوین,0,8,1,0.0001,2022-05-23T00:00:00.000000Z,False,False
APETMN,210900.0000000000000000,213145.0000000000000000,0.88,26.97,8301.2700000000000000,37590.2100000000000000,1782921383.61,224405.0000000000000000,202900.0000000000000000,210483.0,210483.0000000000000000,SELL,1261.2000000000000000,824.1500000000000000,46,27,APETMN,APE,2,TMN,0,ایپ کوین - تومان,ایپ کوین,تومان,2,0,0.01,100000,2022-05-24T00:00:00.000000Z,False,False
APEUSDT,6.4750000000000000,6.5690000000000000,10.32,29.92,120.2100000000000000,653.0700000000000000,778.14818,6.7000000000000000,5.8920000000000000,6.5,6.5000000000000000,BUY,135.3700000000000000,394.7300000000000000,9,8,APEUSDT,APE,2,USDT,3,ایپ کوین - تتر,ایپ کوین,تتر,2,3,0.01,10,2022-05-24T00:00:00.000000Z,False,False
APEBTC,0.0001800000000000,0.0003000000000000,0,-,-,-,0.0,-,-,0.0,-,-,565.7000000000000000,0.9000000000000000,8,3,APEBTC,APE,1,BTC,7,ایپ کوین - بیت کوین,ایپ کوین,بیت کوین,1,7,0.1,0.0001,2022-05-24T00:00:00.000000Z,False,False
POLSTMN,18710.0000000000000000,19013.0000000000000000,-0.06,1.13,9147.5000000000000000,92316.4000000000000000,174770572.4,20445.0000000000000000,18280.0000000000000000,18811.0,18811.0000000000000000,SELL,4447.3000000000000000,4438.3000000000000000,25,29,POLSTMN,POLS,1,TMN,0,پولکا استارتر - تومان,پولکا استارتر,تومان,1,0,0.1,100000,2022-05-25T00:00:00.000000Z,False,False
POLSUSDT,0.5740000000000000,0.5860000000000000,-1.03,1.23,646.3000000000000000,7058.9000000000000000,387.8754,0.6040000000000000,0.5780000000000000,0.578,0.5780000000000000,BUY,1613.0,3388.6000000000000000,6,9,POLSUSDT,POLS,1,USDT,5,پولکا استارتر - تتر,پولکا استارتر,تتر,1,5,0.1,10,2022-05-25T00:00:00.000000Z,False,False
POLSBTC,0.0000160000000000,0.0000299900000000,0,-,-,-,0.0,-,-,0.0,-,-,6387.0000000000000000,29.0000000000000000,5,4,POLSBTC,POLS,0,BTC,8,پولکا استارتر - بیت کوین,پولکا استارتر,بیت کوین,0,8,1,0.0001,2022-05-25T00:00:00.000000Z,False,False
